RID,ID,Sex,BirthDate,Height,Weight,Duration,Distance,Steps,Type
1,D,M,1939-10-16,1.7842,74.15,9242.328,17339.877300613498,14132,R
2,D,M,1939-10-16,1.7842,74.15,3735.864,6144.028103044496,5247,J
3,I,M,1999-03-12,1.778,72.57,7617.621,24941.052631578947,11847,J
4,H,F,1985-10-16,1.4478,70.76,9134.262,17064.615384615383,16638,R
5,G,F,1957-02-18,1.5542,46.26,3648.96,6549.707602339181,6720,J
6,A,M,1981-04-17,1.8542,92.9864,9690.17,15888.780487804877,16286,W
7,G,F,1957-02-18,1.5542,46.26,5378.415,9653.996101364522,9905,J
8,I,M,1999-03-12,1.778,72.57,1859.55,17828.859060402687,5313,B
9,C,M,1979-04-19,1.7542,145.15,11079.414,19860.492379835872,16941,R
10,G,F,1957-02-18,1.5542,46.26,4978.24,29632.38095238095,15557,B
11,G,F,1957-02-18,1.5542,46.26,4952.519,10424.863387978143,7631,R
12,H,F,1985-10-16,1.4478,70.76,4189.419000000001,7826.666666666667,7631,R
13,G,F,1957-02-18,1.5542,46.26,1548.36,2490.4458598726114,3128,W
14,E,F,1986-12-03,1.625,52.1631,581.4,1472.8682170542636,950,J
15,G,F,1957-02-18,1.5542,46.26,7174.400000000001,42704.7619047619,22420,B
16,G,F,1957-02-18,1.5542,46.26,13876.908000000001,24908.382066276805,25556,J
17,F,F,1984-05-21,1.698,54.4642,12942.304,31206.201550387595,20128,J
18,A,M,1981-04-17,1.8542,92.9864,8826.23,14472.19512195122,14834,W
19,B,M,1991-07-06,1.905,79.83,8895.905,20256.222547584188,13835,J
20,A,M,1981-04-17,1.8542,92.9864,5129.901,13045.714285714286,6849,R
21,E,F,1986-12-03,1.625,52.1631,1659.408,4825.263157894737,2292,R
22,I,M,1999-03-12,1.778,72.57,7288.049999999999,69875.83892617449,20823,B
23,I,M,1999-03-12,1.778,72.57,8069.985,14662.702702702703,13563,W
24,E,F,1986-12-03,1.625,52.1631,6996.78,51258.46153846154,16659,B
25,G,F,1957-02-18,1.5542,46.26,6149.385,9890.92356687898,12423,W
26,F,F,1984-05-21,1.698,54.4642,6802.2970000000005,16401.5503875969,10579,J
27,E,F,1986-12-03,1.625,52.1631,1631.172,4743.157894736842,2253,R
28,G,F,1957-02-18,1.5542,46.26,2282.533,4804.644808743169,3517,R
29,B,M,1991-07-06,1.905,79.83,11453.759,26080.5270863836,17813,J
30,F,F,1984-05-21,1.698,54.4642,3456.635,9715.789473684212,4615,R
31,H,F,1985-10-16,1.4478,70.76,5151.204,7526.21359223301,11628,J
32,I,M,1999-03-12,1.778,72.57,2640.158,8644.21052631579,4106,J
33,G,F,1957-02-18,1.5542,46.26,1439.955,2316.082802547771,2909,W
34,D,M,1939-10-16,1.7842,74.15,9041.550000000001,16963.19018404908,13825,R
35,I,M,1999-03-12,1.778,72.57,14297.105,46810.52631578947,22235,J
36,I,M,1999-03-12,1.778,72.57,7514.255,13652.972972972973,12629,W
37,B,M,1991-07-06,1.905,79.83,15299.025,28319.72789115646,20815,W
38,B,M,1991-07-06,1.905,79.83,2807.338,6392.386530014641,4366,J
39,B,M,1991-07-06,1.905,79.83,6291.45,68564.18918918919,20295,B
40,D,M,1939-10-16,1.7842,74.15,113.91999999999999,187.3536299765808,160,J
41,E,F,1986-12-03,1.625,52.1631,6460.976,18787.36842105263,8924,R
42,F,F,1984-05-21,1.698,54.4642,7357.5599999999995,53901.53846153847,17518,B
43,G,F,1957-02-18,1.5542,46.26,2094.8940000000002,3760.2339181286548,3858,J
44,B,M,1991-07-06,1.905,79.83,6526.12,71121.62162162163,21052,B
45,D,M,1939-10-16,1.7842,74.15,7640.028,14333.742331288344,11682,R
46,A,M,1981-04-17,1.8542,92.9864,3577.009,7178.064516129032,5563,J
47,G,F,1957-02-18,1.5542,46.26,1487.68,8855.238095238095,4649,B
48,I,M,1999-03-12,1.778,72.57,3559.29,6467.027027027027,5982,W
49,B,M,1991-07-06,1.905,79.83,11828.375,37419.724770642206,16315,R
50,F,F,1984-05-21,1.698,54.4642,3436.8599999999997,25178.461538461535,8183,B
51,I,M,1999-03-12,1.778,72.57,13589.805,44494.73684210526,21135,J
52,F,F,1984-05-21,1.698,54.4642,14212.765,28572.966507177032,23887,W
53,D,M,1939-10-16,1.7842,74.15,5634.056,9265.807962529274,7913,J
54,D,M,1939-10-16,1.7842,74.15,460.59999999999997,671.4285714285713,658,W
55,D,M,1939-10-16,1.7842,74.15,12491.5,18209.183673469386,17845,W
56,A,M,1981-04-17,1.8542,92.9864,15120.812,38453.333333333336,20188,R
57,I,M,1999-03-12,1.778,72.57,16332.843,53475.789473684206,25401,J
58,I,M,1999-03-12,1.778,72.57,10496.99,19072.432432432433,17642,W
59,E,F,1986-12-03,1.625,52.1631,13699.619999999999,34705.42635658915,22385,J
60,E,F,1986-12-03,1.625,52.1631,7485.372,18962.790697674416,12231,J
61,E,F,1986-12-03,1.625,52.1631,764.4,5600,1820,B
62,F,F,1984-05-21,1.698,54.4642,2065.742,5806.315789473684,2758,R
63,H,F,1985-10-16,1.4478,70.76,5961.735000000001,7795.971074380165,15093,W
64,D,M,1939-10-16,1.7842,74.15,8360.1,45871.6049382716,18578,B
65,E,F,1986-12-03,1.625,52.1631,6322.679999999999,46320,15054,B
66,I,M,1999-03-12,1.778,72.57,13822.795,82022.22222222222,18455,R
67,F,F,1984-05-21,1.698,54.4642,1961.15,4728.682170542636,3050,J
68,C,M,1979-04-19,1.7542,145.15,16772.484,30065.65064478312,25646,R
69,D,M,1939-10-16,1.7842,74.15,17951.5,26168.367346938776,25645,W
70,C,M,1979-04-19,1.7542,145.15,2895.2580000000003,5189.917936694022,4427,R
71,F,F,1984-05-21,1.698,54.4642,5634.65,11327.751196172248,9470,W
72,H,F,1985-10-16,1.4478,70.76,3017.405,3945.7644628099174,7639,W
73,G,F,1957-02-18,1.5542,46.26,5203.2,30971.428571428572,16260,B
74,B,M,1991-07-06,1.905,79.83,13943.455,31749.633967789166,21685,J
75,F,F,1984-05-21,1.698,54.4642,7940.898,22320,10602,R
76,C,M,1979-04-19,1.7542,145.15,5697.648,10213.364595545136,8712,R
77,G,F,1957-02-18,1.5542,46.26,2123.55,3415.605095541401,4290,W
78,F,F,1984-05-21,1.698,54.4642,3680.04,26960,8762,B
79,D,M,1939-10-16,1.7842,74.15,15600.9,22741.836734693876,22287,W
80,F,F,1984-05-21,1.698,54.4642,3609.159,8702.325581395347,5613,J
81,D,M,1939-10-16,1.7842,74.15,13900.599999999999,20263.26530612245,19858,W
82,E,F,1986-12-03,1.625,52.1631,4394.68,12778.947368421052,6070,R
83,B,M,1991-07-06,1.905,79.83,4600.849999999999,14555.045871559632,6346,R
84,C,M,1979-04-19,1.7542,145.15,4240.35,17132.727272727272,9423,B
85,H,F,1985-10-16,1.4478,70.76,7347.816000000001,13727.179487179488,13384,R
86,H,F,1985-10-16,1.4478,70.76,7520.405000000001,9834.194214876034,19039,W
87,E,F,1986-12-03,1.625,52.1631,13651.02,39694.73684210527,18855,R
88,B,M,1991-07-06,1.905,79.83,14940.748,34020.497803806735,23236,J
89,B,M,1991-07-06,1.905,79.83,5752.15,18197.24770642202,7934,R
90,I,M,1999-03-12,1.778,72.57,17432.226,103440,23274,R
91,F,F,1984-05-21,1.698,54.4642,9381.37,22620.15503875969,14590,J
92,G,F,1957-02-18,1.5542,46.26,1011.791,2129.781420765027,1559,R
93,G,F,1957-02-18,1.5542,46.26,3394.56,20205.714285714286,10608,B
94,F,F,1984-05-21,1.698,54.4642,3484.74,25529.23076923077,8297,B
95,C,M,1979-04-19,1.7542,145.15,9885.864,17720.984759671748,15116,R
96,B,M,1991-07-06,1.905,79.83,2472.25,26942.56756756757,7975,B
97,I,M,1999-03-12,1.778,72.57,9566.977,56768.88888888889,12773,R
98,C,M,1979-04-19,1.7542,145.15,8510.85,34387.27272727273,18913,B
99,E,F,1986-12-03,1.625,52.1631,3744.6179999999995,7844.497607655502,6558,W
100,G,F,1957-02-18,1.5542,46.26,10739.025,17273.089171974523,21695,W
101,E,F,1986-12-03,1.625,52.1631,15675.323999999999,45581.05263157895,21651,R
102,B,M,1991-07-06,1.905,79.83,6145.335,11375.510204081631,8361,W
103,F,F,1984-05-21,1.698,54.4642,5896.45,11854.066985645932,9910,W
104,G,F,1957-02-18,1.5542,46.26,9124.572,16378.167641325535,16804,J
105,B,M,1991-07-06,1.905,79.83,7697.353,17527.086383601756,11971,J
106,F,F,1984-05-21,1.698,54.4642,13532.932,38037.89473684211,18068,R
107,A,M,1981-04-17,1.8542,92.9864,2676.9049999999997,4389.2682926829275,4499,W
108,F,F,1984-05-21,1.698,54.4642,1683.003,4730.526315789474,2247,R
109,A,M,1981-04-17,1.8542,92.9864,464.45,4083.0769230769233,1327,B
110,H,F,1985-10-16,1.4478,70.76,3048.61,3986.5702479338843,7718,W
111,E,F,1986-12-03,1.625,52.1631,1112.1599999999999,8147.6923076923085,2648,B
112,A,M,1981-04-17,1.8542,92.9864,5276.4580000000005,10588.387096774193,8206,J
113,D,M,1939-10-16,1.7842,74.15,10113.248,16632.31850117096,14204,J
114,F,F,1984-05-21,1.698,54.4642,19184.137,53922.10526315789,25613,R
115,B,M,1991-07-06,1.905,79.83,6866.19,74827.7027027027,22149,B
116,G,F,1957-02-18,1.5542,46.26,3396.16,20215.238095238095,10613,B
117,D,M,1939-10-16,1.7842,74.15,6978.299999999999,10172.448979591836,9969,W
118,D,M,1939-10-16,1.7842,74.15,682.5,994.8979591836735,975,W
119,I,M,1999-03-12,1.778,72.57,3984.7149999999997,7240,6697,W
120,D,M,1939-10-16,1.7842,74.15,15621.279999999999,25690.86651053864,21940,J
121,E,F,1986-12-03,1.625,52.1631,13408.307999999999,33967.441860465115,21909,J
122,B,M,1991-07-06,1.905,79.83,15614.612000000001,35554.90483162518,24284,J
123,I,M,1999-03-12,1.778,72.57,8818.599999999999,84550.3355704698,25196,B
124,A,M,1981-04-17,1.8542,92.9864,6289.15,55289.23076923077,17969,B
125,I,M,1999-03-12,1.778,72.57,9417.926,55884.444444444445,12574,R
126,F,F,1984-05-21,1.698,54.4642,5012.185,12085.271317829458,7795,J
127,B,M,1991-07-06,1.905,79.83,3703.2999999999997,11715.59633027523,5108,R
128,H,F,1985-10-16,1.4478,70.76,8956.22,37710.4,23569,B
129,A,M,1981-04-17,1.8542,92.9864,11850.019999999999,19430.243902439022,19916,W
130,D,M,1939-10-16,1.7842,74.15,14685,24151.053864168618,20625,J
131,A,M,1981-04-17,1.8542,92.9864,4969.747,9972.90322580645,7729,J
132,I,M,1999-03-12,1.778,72.57,15445.878,91653.33333333334,20622,R
133,E,F,1986-12-03,1.625,52.1631,4126.076,11997.894736842107,5699,R
134,I,M,1999-03-12,1.778,72.57,12508.3,74222.22222222223,16700,R
135,H,F,1985-10-16,1.4478,70.76,4254.1,17912,11195,B
136,G,F,1957-02-18,1.5542,46.26,36.160000000000004,215.23809523809524,113,B
137,B,M,1991-07-06,1.905,79.83,7544.775,13965.986394557824,10265,W
138,G,F,1957-02-18,1.5542,46.26,6466.56,38491.42857142857,20208,B
139,G,F,1957-02-18,1.5542,46.26,9234.621000000001,19438.524590163932,14229,R
140,B,M,1991-07-06,1.905,79.83,7635.915,14134.69387755102,10389,W
141,G,F,1957-02-18,1.5542,46.26,10673.751,19158.869395711503,19657,J
142,I,M,1999-03-12,1.778,72.57,2382.975,4329.729729729729,4005,W
143,G,F,1957-02-18,1.5542,46.26,6888.32,41001.90476190476,21526,B
144,F,F,1984-05-21,1.698,54.4642,13689.76,27521.53110047847,23008,W
145,H,F,1985-10-16,1.4478,70.76,12159.252,22715.897435897434,22148,R
146,E,F,1986-12-03,1.625,52.1631,9015.518999999998,18886.363636363636,15789,W
147,B,M,1991-07-06,1.905,79.83,9414.806,21437.774524158125,14642,J
148,I,M,1999-03-12,1.778,72.57,2419.27,14355.555555555557,3230,R
149,F,F,1984-05-21,1.698,54.4642,11936.89,23997.607655502394,20062,W
150,B,M,1991-07-06,1.905,79.83,5492.58,59858.10810810811,17718,B
151,H,F,1985-10-16,1.4478,70.76,8684.075,11355.888429752065,21985,W
152,C,M,1979-04-19,1.7542,145.15,8361.390000000001,14988.276670574443,12785,R
153,F,F,1984-05-21,1.698,54.4642,8039.766,22597.894736842103,10734,R
154,E,F,1986-12-03,1.625,52.1631,896.312,2606.315789473684,1238,R
155,D,M,1939-10-16,1.7842,74.15,8466.5,12341.836734693878,12095,W
156,C,M,1979-04-19,1.7542,145.15,8091.2880000000005,14504.103165298944,12372,R
157,H,F,1985-10-16,1.4478,70.76,10098.57,13205.578512396694,25566,W
158,C,M,1979-04-19,1.7542,145.15,16524.899999999998,21757.603686635946,23607,W
159,G,F,1957-02-18,1.5542,46.26,9676.26,17368.42105263158,17820,J
160,C,M,1979-04-19,1.7542,145.15,15191.4,20001.84331797235,21702,W
161,A,M,1981-04-17,1.8542,92.9864,1680.159,3371.6129032258063,2613,J
162,F,F,1984-05-21,1.698,54.4642,4183.914,11760,5586,R
163,G,F,1957-02-18,1.5542,46.26,3584.64,21337.14285714286,11202,B
164,G,F,1957-02-18,1.5542,46.26,13648.848000000002,24499.025341130604,25136,J
165,G,F,1957-02-18,1.5542,46.26,8494.695,13663.216560509554,17161,W
166,H,F,1985-10-16,1.4478,70.76,5154.305,7530.74433656958,11635,J
167,E,F,1986-12-03,1.625,52.1631,5634.072,14272.868217054263,9206,J
168,D,M,1939-10-16,1.7842,74.15,12252.036,22986.503067484664,18734,R
169,D,M,1939-10-16,1.7842,74.15,16565.82,31079.754601226996,25330,R
170,G,F,1957-02-18,1.5542,46.26,3207.501,5757.309941520468,5907,J
171,I,M,1999-03-12,1.778,72.57,3528,33825.5033557047,10080,B
172,I,M,1999-03-12,1.778,72.57,4771.9,8670.27027027027,8020,W
173,H,F,1985-10-16,1.4478,70.76,5093.622,9515.897435897436,9278,R
174,H,F,1985-10-16,1.4478,70.76,1283.371,1875.0809061488674,2897,J
175,C,M,1979-04-19,1.7542,145.15,10796.099999999999,14214.746543778801,15423,W
176,A,M,1981-04-17,1.8542,92.9864,7660.772,19481.904761904763,10228,R
177,F,F,1984-05-21,1.698,54.4642,803.4599999999999,5886.153846153846,1913,B
178,D,M,1939-10-16,1.7842,74.15,11252.7,61743.20987654321,25006,B
179,G,F,1957-02-18,1.5542,46.26,2731.52,16259.047619047617,8536,B
180,F,F,1984-05-21,1.698,54.4642,10.08,73.84615384615385,24,B
181,I,M,1999-03-12,1.778,72.57,11524.863,68386.66666666667,15387,R
182,F,F,1984-05-21,1.698,54.4642,262.344,632.5581395348837,408,J
183,G,F,1957-02-18,1.5542,46.26,6208.64,36956.19047619048,19402,B
184,C,M,1979-04-19,1.7542,145.15,1906.65,7703.636363636364,4237,B
185,D,M,1939-10-16,1.7842,74.15,8272.35,45390.12345679012,18383,B
186,H,F,1985-10-16,1.4478,70.76,10000.282,14611.003236245955,22574,J
187,A,M,1981-04-17,1.8542,92.9864,17574.536,44693.333333333336,23464,R
188,A,M,1981-04-17,1.8542,92.9864,7974.4,70104.61538461539,22784,B
189,F,F,1984-05-21,1.698,54.4642,1462.797,4111.578947368421,1953,R
190,C,M,1979-04-19,1.7542,145.15,16234.312,23627.9792746114,22801,J
191,A,M,1981-04-17,1.8542,92.9864,7966.127,15985.806451612903,12389,J
192,F,F,1984-05-21,1.698,54.4642,13549.939,32671.317829457366,21073,J
193,G,F,1957-02-18,1.5542,46.26,500.445,804.9363057324841,1011,W
194,D,M,1939-10-16,1.7842,74.15,2721.9759999999997,4476.580796252928,3823,J
195,H,F,1985-10-16,1.4478,70.76,1707.939,3190.769230769231,3111,R
196,C,M,1979-04-19,1.7542,145.15,12807.199999999999,16862.67281105991,18296,W
197,G,F,1957-02-18,1.5542,46.26,4736.96,28196.190476190477,14803,B
198,G,F,1957-02-18,1.5542,46.26,8653.766,18215.846994535517,13334,R
199,B,M,1991-07-06,1.905,79.83,9072.087,20657.39385065886,14109,J
200,A,M,1981-04-17,1.8542,92.9864,5106.885,8373.658536585366,8583,W
201,F,F,1984-05-21,1.698,54.4642,3432.3340000000003,8275.968992248063,5338,J
202,F,F,1984-05-21,1.698,54.4642,7261.974999999999,14599.282296650717,12205,W
203,E,F,1986-12-03,1.625,52.1631,2616.536,7608.421052631579,3614,R
204,H,F,1985-10-16,1.4478,70.76,6280.64,26444.8,16528,B
205,D,M,1939-10-16,1.7842,74.15,14041.351999999999,23092.505854800937,19721,J
206,H,F,1985-10-16,1.4478,70.76,3991.0800000000004,5219.008264462809,10104,W
207,F,F,1984-05-21,1.698,54.4642,8643.849,20841.86046511628,13443,J
208,E,F,1986-12-03,1.625,52.1631,3311.532,8389.147286821706,5411,J
209,G,F,1957-02-18,1.5542,46.26,12398.265,19941.878980891717,25047,W
210,F,F,1984-05-21,1.698,54.4642,10250.52,75095.38461538462,24406,B
211,G,F,1957-02-18,1.5542,46.26,549.945,884.5541401273886,1111,W
212,G,F,1957-02-18,1.5542,46.26,2625.405,4712.475633528265,4835,J
213,D,M,1939-10-16,1.7842,74.15,2016.45,11064.197530864198,4481,B
214,G,F,1957-02-18,1.5542,46.26,7395.84,44022.857142857145,23112,B
215,A,M,1981-04-17,1.8542,92.9864,14885.115,24406.829268292684,25017,W
216,D,M,1939-10-16,1.7842,74.15,9520,13877.551020408162,13600,W
217,F,F,1984-05-21,1.698,54.4642,935.3399999999999,6852.307692307692,2227,B
218,A,M,1981-04-17,1.8542,92.9864,12583.06,20632.19512195122,21148,W
219,F,F,1984-05-21,1.698,54.4642,8987.211,21669.767441860466,13977,J
220,C,M,1979-04-19,1.7542,145.15,2938.6,3869.1244239631337,4198,W
221,I,M,1999-03-12,1.778,72.57,13491.737,80057.77777777777,18013,R
222,A,M,1981-04-17,1.8542,92.9864,6818.7,11180.487804878048,11460,W
223,C,M,1979-04-19,1.7542,145.15,11823.666000000001,21194.607268464242,18079,R
224,C,M,1979-04-19,1.7542,145.15,7131.150000000001,28812.727272727272,15847,B
225,A,M,1981-04-17,1.8542,92.9864,7394.5,14838.709677419354,11500,J
226,I,M,1999-03-12,1.778,72.57,7560.406,44862.22222222222,10094,R
227,A,M,1981-04-17,1.8542,92.9864,4494.57,9019.354838709678,6990,J
228,E,F,1986-12-03,1.625,52.1631,681.66,4993.846153846154,1623,B
229,B,M,1991-07-06,1.905,79.83,11189.64,20712.925170068025,15224,W
230,G,F,1957-02-18,1.5542,46.26,11950.289999999999,19221.337579617833,24142,W
231,B,M,1991-07-06,1.905,79.83,3815.17,41577.7027027027,12307,B
232,D,M,1939-10-16,1.7842,74.15,14004.9,20415.30612244898,20007,W
233,D,M,1939-10-16,1.7842,74.15,15786.4,23012.244897959186,22552,W
234,H,F,1985-10-16,1.4478,70.76,9667.341,18060.51282051282,17609,R
235,H,F,1985-10-16,1.4478,70.76,4698.92,6144.628099173554,11896,W
236,G,F,1957-02-18,1.5542,46.26,5934.447,10652.046783625732,10929,J
237,H,F,1985-10-16,1.4478,70.76,7262.099,10610.355987055016,16393,J
238,E,F,1986-12-03,1.625,52.1631,5896.008,14936.434108527132,9634,J
239,B,M,1991-07-06,1.905,79.83,11685.765,21631.2925170068,15899,W
240,E,F,1986-12-03,1.625,52.1631,7211.196,18268.217054263565,11783,J
241,E,F,1986-12-03,1.625,52.1631,12548.866999999998,26288.27751196172,21977,W
242,C,M,1979-04-19,1.7542,145.15,2086,2746.5437788018435,2980,W
243,G,F,1957-02-18,1.5542,46.26,11360.096,23912.56830601093,17504,R
244,I,M,1999-03-12,1.778,72.57,5305.299999999999,50865.77181208054,15158,B
245,F,F,1984-05-21,1.698,54.4642,4256.035,8556.22009569378,7153,W
246,B,M,1991-07-06,1.905,79.83,10115.07,18723.809523809527,13762,W
247,H,F,1985-10-16,1.4478,70.76,6704.34,28228.8,17643,B
248,A,M,1981-04-17,1.8542,92.9864,7600.103,19327.61904761905,10147,R
249,D,M,1939-10-16,1.7842,74.15,4704,6857.142857142857,6720,W
250,E,F,1986-12-03,1.625,52.1631,10411.344,26375.19379844961,17012,J
