RID,ID,Sex,BirthDate,Height,Weight,Duration,Distance,Steps,Type
251,H,F,1985-10-16,1.4478,70.76,2758.118,4029.7734627831715,6226,J
252,D,M,1939-10-16,1.7842,74.15,5386.9980000000005,10106.748466257668,8237,R
253,D,M,1939-10-16,1.7842,74.15,8181.599999999999,11926.530612244898,11688,W
254,E,F,1986-12-03,1.625,52.1631,11333.207999999999,23741.626794258373,19848,W
255,E,F,1986-12-03,1.625,52.1631,4513.5,11434.108527131784,7375,J
256,C,M,1979-04-19,1.7542,145.15,6858.900000000001,27712.727272727272,15242,B
257,A,M,1981-04-17,1.8542,92.9864,15489.227,31082.58064516129,24089,J
258,G,F,1957-02-18,1.5542,46.26,5125.12,30506.666666666668,16016,B
259,B,M,1991-07-06,1.905,79.83,1833.825,3394.5578231292516,2495,W
260,D,M,1939-10-16,1.7842,74.15,4077.9,22375.30864197531,9062,B
261,E,F,1986-12-03,1.625,52.1631,5646.619,11828.947368421053,9889,W
262,F,F,1984-05-21,1.698,54.4642,9129.119999999999,66880,21736,B
263,F,F,1984-05-21,1.698,54.4642,15170.119999999999,30497.607655502394,25496,W
264,A,M,1981-04-17,1.8542,92.9864,1656.368,3323.870967741935,2576,J
265,G,F,1957-02-18,1.5542,46.26,8632.305,13884.554140127388,17439,W
266,D,M,1939-10-16,1.7842,74.15,14657.232,24105.386416861827,20586,J
267,E,F,1986-12-03,1.625,52.1631,7750.259999999999,56778.46153846153,18453,B
268,G,F,1957-02-18,1.5542,46.26,12308.181,22092.59259259259,22667,J
269,G,F,1957-02-18,1.5542,46.26,4921.28,29293.333333333332,15379,B
270,A,M,1981-04-17,1.8542,92.9864,8081.884999999999,13251.707317073171,13583,W
271,C,M,1979-04-19,1.7542,145.15,8802,35563.63636363636,19560,B
272,G,F,1957-02-18,1.5542,46.26,11978.593,25214.48087431694,18457,R
273,B,M,1991-07-06,1.905,79.83,6884.601000000001,15676.427525622255,10707,J
274,A,M,1981-04-17,1.8542,92.9864,15280.789999999999,25055.60975609756,25682,W
275,D,M,1939-10-16,1.7842,74.15,648.632,1066.7447306791569,911,J
276,E,F,1986-12-03,1.625,52.1631,10876.979,22785.885167464116,19049,W
277,G,F,1957-02-18,1.5542,46.26,6567.68,39093.333333333336,20524,B
278,G,F,1957-02-18,1.5542,46.26,6939.84,41308.57142857143,21687,B
279,H,F,1985-10-16,1.4478,70.76,4185.8150000000005,5473.657024793388,10597,W
280,F,F,1984-05-21,1.698,54.4642,13780.851,38734.73684210527,18399,R
281,C,M,1979-04-19,1.7542,145.15,11218.199999999999,14770.506912442397,16026,W
282,E,F,1986-12-03,1.625,52.1631,116.28,294.57364341085275,190,J
283,G,F,1957-02-18,1.5542,46.26,6.435,10.350318471337578,13,W
284,A,M,1981-04-17,1.8542,92.9864,592.025,970.7317073170732,995,W
285,G,F,1957-02-18,1.5542,46.26,6767.1449999999995,10884.554140127388,13671,W
286,F,F,1984-05-21,1.698,54.4642,13936.685,28017.94258373206,23423,W
287,I,M,1999-03-12,1.778,72.57,4533.549999999999,43466.44295302014,12953,B
288,G,F,1957-02-18,1.5542,46.26,6962.3460000000005,12497.076023391814,12822,J
289,C,M,1979-04-19,1.7542,145.15,10261.344,14934.715025906735,14412,J
290,D,M,1939-10-16,1.7842,74.15,7640.682000000001,14334.969325153374,11683,R
291,A,M,1981-04-17,1.8542,92.9864,3482.85,30618.46153846154,9951,B
292,E,F,1986-12-03,1.625,52.1631,6288.912,15931.782945736433,10276,J
293,G,F,1957-02-18,1.5542,46.26,7949.12,47316.19047619048,24841,B
294,I,M,1999-03-12,1.778,72.57,10448.107,34208.42105263158,16249,J
295,D,M,1939-10-16,1.7842,74.15,8174.25,44851.851851851854,18165,B
296,C,M,1979-04-19,1.7542,145.15,14576.063999999998,21214.507772020723,20472,J
297,F,F,1984-05-21,1.698,54.4642,134.4,984.6153846153846,320,B
298,A,M,1981-04-17,1.8542,92.9864,10850.625,21774.193548387095,16875,J
299,F,F,1984-05-21,1.698,54.4642,1688.246,4745.263157894737,2254,R
300,D,M,1939-10-16,1.7842,74.15,3211.6,4681.632653061224,4588,W
301,H,F,1985-10-16,1.4478,70.76,1415.5,5960,3725,B
302,H,F,1985-10-16,1.4478,70.76,9565.715,12508.780991735537,24217,W
303,H,F,1985-10-16,1.4478,70.76,9356.603000000001,13670.550161812298,21121,J
304,D,M,1939-10-16,1.7842,74.15,7956.45,43656.79012345678,17681,B
305,E,F,1986-12-03,1.625,52.1631,6699.42,49080,15951,B
306,B,M,1991-07-06,1.905,79.83,11178.615,20692.517006802722,15209,W
307,B,M,1991-07-06,1.905,79.83,7008.7,15959.00439238653,10900,J
308,C,M,1979-04-19,1.7542,145.15,3259.2,4291.244239631337,4656,W
309,D,M,1939-10-16,1.7842,74.15,924.7560000000001,1734.9693251533743,1414,R
310,A,M,1981-04-17,1.8542,92.9864,3453.7999999999997,30363.076923076926,9868,B
311,A,M,1981-04-17,1.8542,92.9864,8927.38,14638.048780487805,15004,W
312,D,M,1939-10-16,1.7842,74.15,3950.7999999999997,5759.183673469388,5644,W
313,B,M,1991-07-06,1.905,79.83,7001.61,12960.544217687075,9526,W
314,G,F,1957-02-18,1.5542,46.26,990.99,1593.9490445859872,2002,W
315,H,F,1985-10-16,1.4478,70.76,3539.127,5170.873786407767,7989,J
316,B,M,1991-07-06,1.905,79.83,279.705,636.8960468521229,435,J
317,B,M,1991-07-06,1.905,79.83,12951.949,29491.94729136164,20143,J
318,A,M,1981-04-17,1.8542,92.9864,1025.85,9018.461538461539,2931,B
319,D,M,1939-10-16,1.7842,74.15,6772.544,11138.173302107729,9512,J
320,G,F,1957-02-18,1.5542,46.26,4732.16,28167.61904761905,14788,B
321,F,F,1984-05-21,1.698,54.4642,3443.908,8303.875968992248,5356,J
322,B,M,1991-07-06,1.905,79.83,15471.75,28639.455782312925,21050,W
323,G,F,1957-02-18,1.5542,46.26,7057.875,14856.55737704918,10875,R
324,G,F,1957-02-18,1.5542,46.26,517.44,3080,1617,B
325,G,F,1957-02-18,1.5542,46.26,1998.2400000000002,3586.744639376218,3680,J
326,B,M,1991-07-06,1.905,79.83,2958.33,32239.864864864863,9543,B
327,G,F,1957-02-18,1.5542,46.26,2634.636,4729.0448343079925,4852,J
328,F,F,1984-05-21,1.698,54.4642,8042.58,58920,19149,B
329,E,F,1986-12-03,1.625,52.1631,5877.9,43061.53846153846,13995,B
330,F,F,1984-05-21,1.698,54.4642,10820.803,30414.736842105263,14447,R
331,C,M,1979-04-19,1.7542,145.15,4843.8,19570.909090909092,10764,B
332,A,M,1981-04-17,1.8542,92.9864,8352.015,13694.634146341465,14037,W
333,I,M,1999-03-12,1.778,72.57,17325.868,102808.88888888889,23132,R
334,A,M,1981-04-17,1.8542,92.9864,716.0999999999999,6295.384615384615,2046,B
335,F,F,1984-05-21,1.698,54.4642,14180.068,39856.84210526315,18932,R
336,H,F,1985-10-16,1.4478,70.76,5102.474,7455.016181229773,11518,J
337,H,F,1985-10-16,1.4478,70.76,3151.059,4603.883495145631,7113,J
338,G,F,1957-02-18,1.5542,46.26,2695.275,4335.1910828025475,5445,W
339,A,M,1981-04-17,1.8542,92.9864,6466.117,16443.809523809523,8633,R
340,B,M,1991-07-06,1.905,79.83,2223.375,4115.646258503401,3025,W
341,C,M,1979-04-19,1.7542,145.15,616.0500000000001,2489.0909090909095,1369,B
342,F,F,1984-05-21,1.698,54.4642,11210.062,27029.457364341084,17434,J
343,A,M,1981-04-17,1.8542,92.9864,7961.099999999999,13053.658536585364,13380,W
344,F,F,1984-05-21,1.698,54.4642,3543.54,25960,8437,B
345,D,M,1939-10-16,1.7842,74.15,18037.808,29665.10538641686,25334,J
346,I,M,1999-03-12,1.778,72.57,5180,49664.42953020134,14800,B
347,B,M,1991-07-06,1.905,79.83,15279.914999999999,28284.353741496598,20789,W
348,H,F,1985-10-16,1.4478,70.76,8876.42,37374.4,23359,B
349,H,F,1985-10-16,1.4478,70.76,268.015,391.5857605177994,605,J
350,H,F,1985-10-16,1.4478,70.76,7289.622,13618.461538461539,13278,R
351,H,F,1985-10-16,1.4478,70.76,2202.52,2880.1652892561983,5576,W
352,E,F,1986-12-03,1.625,52.1631,3977.656,11566.315789473683,5494,R
353,A,M,1981-04-17,1.8542,92.9864,7920.849999999999,69633.84615384616,22631,B
354,A,M,1981-04-17,1.8542,92.9864,12148.842,24379.354838709678,18894,J
355,E,F,1986-12-03,1.625,52.1631,10194.696,25826.356589147286,16658,J
356,E,F,1986-12-03,1.625,52.1631,954.141,1998.8038277511962,1671,W
357,D,M,1939-10-16,1.7842,74.15,506.196,949.6932515337423,774,R
358,B,M,1991-07-06,1.905,79.83,7140.54,77817.56756756756,23034,B
359,G,F,1957-02-18,1.5542,46.26,1665.18,2678.3439490445858,3364,W
360,B,M,1991-07-06,1.905,79.83,5103.491,11620.790629575404,7937,J
361,B,M,1991-07-06,1.905,79.83,14610.925,46222.477064220184,20153,R
362,E,F,1986-12-03,1.625,52.1631,1701.4199999999998,12464.615384615385,4051,B
363,B,M,1991-07-06,1.905,79.83,11862.707,27011.713030746705,18449,J
364,E,F,1986-12-03,1.625,52.1631,5082,37230.769230769234,12100,B
365,I,M,1999-03-12,1.778,72.57,7848.4580000000005,25696.84210526316,12206,J
366,C,M,1979-04-19,1.7542,145.15,13410.519999999999,19518.134715025906,18835,J
367,F,F,1984-05-21,1.698,54.4642,14294.279999999999,28736.842105263157,24024,W
368,F,F,1984-05-21,1.698,54.4642,1865.343,4497.674418604652,2901,J
369,C,M,1979-04-19,1.7542,145.15,2527.71,4531.066822977726,3865,R
370,D,M,1939-10-16,1.7842,74.15,8334,45728.39506172839,18520,B
371,D,M,1939-10-16,1.7842,74.15,4903.0380000000005,9198.773006134968,7497,R
372,H,F,1985-10-16,1.4478,70.76,819.66,3451.2,2157,B
373,E,F,1986-12-03,1.625,52.1631,3272.401,6855.263157894738,5731,W
374,A,M,1981-04-17,1.8542,92.9864,8416.87,16890.322580645163,13090,J
375,G,F,1957-02-18,1.5542,46.26,5488.644,9851.85185185185,10108,J
376,F,F,1984-05-21,1.698,54.4642,5116.994,12337.98449612403,7958,J
377,A,M,1981-04-17,1.8542,92.9864,135.1,1187.6923076923076,386,B
378,A,M,1981-04-17,1.8542,92.9864,12718.72,20854.634146341465,21376,W
379,B,M,1991-07-06,1.905,79.83,9042.199999999999,28605.504587155963,12472,R
380,F,F,1984-05-21,1.698,54.4642,1490.51,4189.473684210526,1990,R
381,A,M,1981-04-17,1.8542,92.9864,1356.6,2224.390243902439,2280,W
382,D,M,1939-10-16,1.7842,74.15,5929.2,32533.333333333332,13176,B
383,G,F,1957-02-18,1.5542,46.26,4496.921,9465.84699453552,6929,R
384,I,M,1999-03-12,1.778,72.57,12361.72,22460.540540540544,20776,W
385,D,M,1939-10-16,1.7842,74.15,4096.002,7684.662576687117,6263,R
386,B,M,1991-07-06,1.905,79.83,18497.01,34239.45578231292,25166,W
387,A,M,1981-04-17,1.8542,92.9864,13341.188,33927.619047619046,17812,R
388,F,F,1984-05-21,1.698,54.4642,9989.005000000001,24085.271317829454,15535,J
389,A,M,1981-04-17,1.8542,92.9864,6180.86,10134.634146341463,10388,W
390,H,F,1985-10-16,1.4478,70.76,9717,12706.611570247935,24600,W
391,D,M,1939-10-16,1.7842,74.15,4976.9400000000005,9337.423312883437,7610,R
392,D,M,1939-10-16,1.7842,74.15,7363.386,13814.72392638037,11259,R
393,D,M,1939-10-16,1.7842,74.15,629.1,3451.8518518518517,1398,B
394,I,M,1999-03-12,1.778,72.57,2038.05,19540.268456375838,5823,B
395,B,M,1991-07-06,1.905,79.83,13838.8,43779.81651376147,19088,R
396,D,M,1939-10-16,1.7842,74.15,12793.928,21040.983606557376,17969,J
397,C,M,1979-04-19,1.7542,145.15,9739.368,17458.382180539273,14892,R
398,C,M,1979-04-19,1.7542,145.15,8892.9,35930.90909090909,19762,B
399,F,F,1984-05-21,1.698,54.4642,9840.362,27658.947368421053,13138,R
400,A,M,1981-04-17,1.8542,92.9864,5575.5,49015.38461538462,15930,B
401,I,M,1999-03-12,1.778,72.57,17006.045,100911.11111111111,22705,R
402,G,F,1957-02-18,1.5542,46.26,10575.675,17010.350318471337,21365,W
403,G,F,1957-02-18,1.5542,46.26,11455.785,18425.95541401274,23143,W
404,G,F,1957-02-18,1.5542,46.26,7872.64,46860.95238095238,24602,B
405,A,M,1981-04-17,1.8542,92.9864,69.444,139.3548387096774,108,J
406,D,M,1939-10-16,1.7842,74.15,10408.95,57113.58024691358,23131,B
407,F,F,1984-05-21,1.698,54.4642,12869.002,31029.457364341084,20014,J
408,A,M,1981-04-17,1.8542,92.9864,964.712,2453.333333333333,1288,R
409,A,M,1981-04-17,1.8542,92.9864,3103.107,7891.428571428572,4143,R
410,F,F,1984-05-21,1.698,54.4642,11556.09,23232.05741626794,19422,W
411,A,M,1981-04-17,1.8542,92.9864,3033.674,6087.741935483871,4718,J
412,D,M,1939-10-16,1.7842,74.15,10490.9,15292.857142857143,14987,W
413,E,F,1986-12-03,1.625,52.1631,7915.492,23016.84210526316,10933,R
414,F,F,1984-05-21,1.698,54.4642,26.04,190.76923076923077,62,B
415,F,F,1984-05-21,1.698,54.4642,3677.6949999999997,7393.540669856459,6181,W
416,C,M,1979-04-19,1.7542,145.15,9618.699999999999,12664.516129032258,13741,W
417,B,M,1991-07-06,1.905,79.83,7072.17,13091.156462585033,9622,W
418,B,M,1991-07-06,1.905,79.83,11590.075,26390.9224011713,18025,J
419,F,F,1984-05-21,1.698,54.4642,14016.037,39395.78947368421,18713,R
420,E,F,1986-12-03,1.625,52.1631,7556.976,19144.186046511626,12348,J
421,F,F,1984-05-21,1.698,54.4642,1599.36,3215.311004784689,2688,W
422,C,M,1979-04-19,1.7542,145.15,11119.95,44929.09090909091,24711,B
423,E,F,1986-12-03,1.625,52.1631,9637.909,20190.191387559807,16879,W
424,G,F,1957-02-18,1.5542,46.26,12392.006000000001,26084.69945355191,19094,R
425,A,M,1981-04-17,1.8542,92.9864,3732.0499999999997,32809.23076923077,10663,B
426,A,M,1981-04-17,1.8542,92.9864,14018.686,28131.612903225807,21802,J
427,A,M,1981-04-17,1.8542,92.9864,10551.630000000001,21174.1935483871,16410,J
428,C,M,1979-04-19,1.7542,145.15,10243.8,13487.557603686635,14634,W
429,B,M,1991-07-06,1.905,79.83,364.87,3976.3513513513512,1177,B
430,G,F,1957-02-18,1.5542,46.26,5127.1,10792.349726775956,7900,R
431,B,M,1991-07-06,1.905,79.83,1063.3,11587.837837837838,3430,B
432,H,F,1985-10-16,1.4478,70.76,1838.0520000000001,3433.846153846154,3348,R
433,F,F,1984-05-21,1.698,54.4642,14560.56,40926.31578947369,19440,R
434,B,M,1991-07-06,1.905,79.83,1613.125,5103.211009174312,2225,R
435,F,F,1984-05-21,1.698,54.4642,12480.125,25089.712918660287,20975,W
436,C,M,1979-04-19,1.7542,145.15,7095.9,9342.857142857143,10137,W
437,C,M,1979-04-19,1.7542,145.15,11129.271999999999,16197.927461139898,15631,J
438,I,M,1999-03-12,1.778,72.57,5884.144,34915.555555555555,7856,R
439,C,M,1979-04-19,1.7542,145.15,3865.05,15616.363636363638,8589,B
440,E,F,1986-12-03,1.625,52.1631,14232.392,41385.26315789473,19658,R
441,E,F,1986-12-03,1.625,52.1631,7091.7,51953.84615384615,16885,B
442,H,F,1985-10-16,1.4478,70.76,7789.761,14552.820512820514,14189,R
443,A,M,1981-04-17,1.8542,92.9864,1492.3999999999999,13120,4264,B
444,A,M,1981-04-17,1.8542,92.9864,4126.5,36276.92307692308,11790,B
445,I,M,1999-03-12,1.778,72.57,10757.6,19545.945945945947,18080,W
446,F,F,1984-05-21,1.698,54.4642,2780.8199999999997,20372.30769230769,6621,B
447,D,M,1939-10-16,1.7842,74.15,13512.8,19697.95918367347,19304,W
448,D,M,1939-10-16,1.7842,74.15,6276.28,10322.014051522248,8815,J
449,G,F,1957-02-18,1.5542,46.26,3080.96,18339.04761904762,9628,B
450,B,M,1991-07-06,1.905,79.83,9333.145,21251.83016105417,14515,J
451,E,F,1986-12-03,1.625,52.1631,3448.008,8734.883720930233,5634,J
452,D,M,1939-10-16,1.7842,74.15,14685.999999999998,21408.16326530612,20980,W
453,C,M,1979-04-19,1.7542,145.15,15479.591999999999,22529.533678756477,21741,J
454,F,F,1984-05-21,1.698,54.4642,5594.82,40987.692307692305,13321,B
455,I,M,1999-03-12,1.778,72.57,740.0930000000001,2423.157894736842,1151,J
456,H,F,1985-10-16,1.4478,70.76,8594.84,36188.8,22618,B
457,H,F,1985-10-16,1.4478,70.76,4573.705,5980.888429752066,11579,W
458,D,M,1939-10-16,1.7842,74.15,8638.696,14207.259953161592,12133,J
459,F,F,1984-05-21,1.698,54.4642,2002.077,5627.368421052632,2673,R
460,F,F,1984-05-21,1.698,54.4642,2239.58,4502.392344497608,3764,W
461,G,F,1957-02-18,1.5542,46.26,7174.046,15101.092896174863,11054,R
462,D,M,1939-10-16,1.7842,74.15,6195.112,10188.524590163935,8701,J
463,A,M,1981-04-17,1.8542,92.9864,2365.72,3879.0243902439024,3976,W
464,D,M,1939-10-16,1.7842,74.15,6225.799999999999,9075.510204081633,8894,W
465,F,F,1984-05-21,1.698,54.4642,11235.749,31581.05263157895,15001,R
466,G,F,1957-02-18,1.5542,46.26,9681.69,17378.167641325537,17830,J
467,I,M,1999-03-12,1.778,72.57,6596.764999999999,11985.945945945947,11087,W
468,G,F,1957-02-18,1.5542,46.26,3716.16,22120,11613,B
469,E,F,1986-12-03,1.625,52.1631,6325.0199999999995,16023.255813953487,10335,J
470,H,F,1985-10-16,1.4478,70.76,7150.29,9350.20661157025,18102,W
471,I,M,1999-03-12,1.778,72.57,15039.77,49242.10526315789,23390,J
472,B,M,1991-07-06,1.905,79.83,9348.875,29575.688073394496,12895,R
473,H,F,1985-10-16,1.4478,70.76,2403.12,10118.4,6324,B
474,G,F,1957-02-18,1.5542,46.26,3892.48,23169.52380952381,12164,B
475,A,M,1981-04-17,1.8542,92.9864,13613.075,34619.04761904762,18175,R
476,I,M,1999-03-12,1.778,72.57,8311.653,49320,11097,R
477,G,F,1957-02-18,1.5542,46.26,14900.391,31364.754098360656,22959,R
478,E,F,1986-12-03,1.625,52.1631,8069.88,59120,19214,B
479,B,M,1991-07-06,1.905,79.83,5742,18165.137614678897,7920,R
480,A,M,1981-04-17,1.8542,92.9864,15280.789999999999,25055.60975609756,25682,W
481,I,M,1999-03-12,1.778,72.57,11026.164,36101.05263157895,17148,J
482,F,F,1984-05-21,1.698,54.4642,10948.882,30774.736842105263,14618,R
483,D,M,1939-10-16,1.7842,74.15,894.6,4908.641975308642,1988,B
484,C,M,1979-04-19,1.7542,145.15,17670.8,23266.35944700461,25244,W
485,C,M,1979-04-19,1.7542,145.15,10579.104000000001,18963.65767878077,16176,R
486,D,M,1939-10-16,1.7842,74.15,14682.499999999998,21403.061224489797,20975,W
487,G,F,1957-02-18,1.5542,46.26,11628.133,24476.775956284153,17917,R
488,H,F,1985-10-16,1.4478,70.76,1286.915,1880.2588996763754,2905,J
489,H,F,1985-10-16,1.4478,70.76,568.1,2392,1495,B
490,H,F,1985-10-16,1.4478,70.76,10148.735,13271.177685950413,25693,W
491,G,F,1957-02-18,1.5542,46.26,11299.739,23785.51912568306,17411,R
492,D,M,1939-10-16,1.7842,74.15,6520.05,35775.30864197531,14489,B
493,A,M,1981-04-17,1.8542,92.9864,5921.594,15059.04761904762,7906,R
494,B,M,1991-07-06,1.905,79.83,9380.07,17363.265306122452,12762,W
495,B,M,1991-07-06,1.905,79.83,4081.121,9292.825768667642,6347,J
496,C,M,1979-04-19,1.7542,145.15,6662.7,26920,14806,B
497,F,F,1984-05-21,1.698,54.4642,4898.04,9846.88995215311,8232,W
498,G,F,1957-02-18,1.5542,46.26,3896.025,6993.17738791423,7175,J
499,A,M,1981-04-17,1.8542,92.9864,8060.005,16174.193548387098,12535,J
500,B,M,1991-07-06,1.905,79.83,5227.32,9676.190476190475,7112,W
