RID,ID,Sex,BirthDate,Height,Weight,Duration,Distance,Steps,Type
501,D,M,1939-10-16,1.7842,74.15,4188.099999999999,6105.102040816327,5983,W
502,H,F,1985-10-16,1.4478,70.76,3654.46,15387.2,9617,B
503,D,M,1939-10-16,1.7842,74.15,4954.096,8147.540983606557,6958,J
504,D,M,1939-10-16,1.7842,74.15,6802.254,12761.96319018405,10401,R
505,B,M,1991-07-06,1.905,79.83,6182.445,14077.598828696924,9615,J
506,B,M,1991-07-06,1.905,79.83,6863.43,12704.761904761905,9338,W
507,I,M,1999-03-12,1.778,72.57,18795.406,111528.88888888889,25094,R
508,I,M,1999-03-12,1.778,72.57,15342.623,50233.68421052631,23861,J
509,B,M,1991-07-06,1.905,79.83,14777.675,46750,20383,R
510,B,M,1991-07-06,1.905,79.83,6807.025,21534.403669724772,9389,R
511,F,F,1984-05-21,1.698,54.4642,19171.404,53886.31578947369,25596,R
512,E,F,1986-12-03,1.625,52.1631,10505.24,30547.36842105263,14510,R
513,F,F,1984-05-21,1.698,54.4642,12180.84,24488.03827751196,20472,W
514,I,M,1999-03-12,1.778,72.57,7944.908,26012.631578947367,12356,J
515,G,F,1957-02-18,1.5542,46.26,1066.23,1714.968152866242,2154,W
516,E,F,1986-12-03,1.625,52.1631,8757.427,18345.693779904304,15337,W
517,B,M,1991-07-06,1.905,79.83,12647.81,28799.414348462666,19670,J
518,F,F,1984-05-21,1.698,54.4642,8562.568,24067.36842105263,11432,R
519,I,M,1999-03-12,1.778,72.57,3535.214,11574.736842105263,5498,J
520,E,F,1986-12-03,1.625,52.1631,8535.235999999999,24818.947368421053,11789,R
521,I,M,1999-03-12,1.778,72.57,6084.876,36106.66666666667,8124,R
522,D,M,1939-10-16,1.7842,74.15,11394.9,62523.456790123455,25322,B
523,E,F,1986-12-03,1.625,52.1631,7935.9,58138.46153846154,18895,B
524,C,M,1979-04-19,1.7542,145.15,8659.699999999999,11401.84331797235,12371,W
525,D,M,1939-10-16,1.7842,74.15,17266.712,28396.95550351288,24251,J
526,D,M,1939-10-16,1.7842,74.15,11993.052,22500.613496932518,18338,R
527,I,M,1999-03-12,1.778,72.57,6787.2,65073.82550335571,19392,B
528,F,F,1984-05-21,1.698,54.4642,1712.214,4812.631578947369,2286,R
529,C,M,1979-04-19,1.7542,145.15,12687.84,18466.321243523318,17820,J
530,F,F,1984-05-21,1.698,54.4642,10245.9,75061.53846153847,24395,B
531,H,F,1985-10-16,1.4478,70.76,7392.52,31126.4,19454,B
532,I,M,1999-03-12,1.778,72.57,8941.064999999999,16245.405405405407,15027,W
533,G,F,1957-02-18,1.5542,46.26,9195.681,19356.557377049183,14169,R
534,H,F,1985-10-16,1.4478,70.76,1415.285,1850.7231404958677,3583,W
535,A,M,1981-04-17,1.8542,92.9864,6799.725,13645.16129032258,10575,J
536,I,M,1999-03-12,1.778,72.57,6252.259999999999,11360,10508,W
537,F,F,1984-05-21,1.698,54.4642,4429.627,10680.62015503876,6889,J
538,C,M,1979-04-19,1.7542,145.15,4510.35,18223.636363636364,10023,B
539,F,F,1984-05-21,1.698,54.4642,18146.023,51004.21052631579,24227,R
540,F,F,1984-05-21,1.698,54.4642,1059.021,2553.4883720930234,1647,J
541,I,M,1999-03-12,1.778,72.57,10534.269,34490.52631578947,16383,J
542,A,M,1981-04-17,1.8542,92.9864,8396.5,73815.38461538461,23990,B
543,F,F,1984-05-21,1.698,54.4642,6944.400000000001,16744.18604651163,10800,J
544,H,F,1985-10-16,1.4478,70.76,3131.567,4575.404530744337,7069,J
545,I,M,1999-03-12,1.778,72.57,8603.014,51048.88888888889,11486,R
546,I,M,1999-03-12,1.778,72.57,12868.064999999999,23380.54054054054,21627,W
547,C,M,1979-04-19,1.7542,145.15,461.07,826.4947245017586,705,R
548,B,M,1991-07-06,1.905,79.83,4303.425,7965.986394557823,5855,W
549,E,F,1986-12-03,1.625,52.1631,1699.32,12449.23076923077,4046,B
550,D,M,1939-10-16,1.7842,74.15,10949.848,18008.196721311473,15379,J
551,E,F,1986-12-03,1.625,52.1631,2404.4809999999998,5037.081339712919,4211,W
552,H,F,1985-10-16,1.4478,70.76,4573.31,5980.371900826446,11578,W
553,B,M,1991-07-06,1.905,79.83,15741.925,49800.45871559633,21713,R
554,A,M,1981-04-17,1.8542,92.9864,311.84999999999997,2741.5384615384614,891,B
555,G,F,1957-02-18,1.5542,46.26,1020.8000000000001,6076.190476190476,3190,B
556,B,M,1991-07-06,1.905,79.83,921.01,10037.162162162162,2971,B
557,B,M,1991-07-06,1.905,79.83,6847.9,74628.37837837837,22090,B
558,E,F,1986-12-03,1.625,52.1631,3230.488,9393.684210526315,4462,R
559,D,M,1939-10-16,1.7842,74.15,2874.6,15772.83950617284,6388,B
560,F,F,1984-05-21,1.698,54.4642,8213.682,19804.6511627907,12774,J
561,F,F,1984-05-21,1.698,54.4642,7969.429999999999,16021.531100478469,13394,W
562,I,M,1999-03-12,1.778,72.57,13326.208,79075.55555555555,17792,R
563,H,F,1985-10-16,1.4478,70.76,4252.965,5561.46694214876,10767,W
564,G,F,1957-02-18,1.5542,46.26,7140.450000000001,12816.764132553606,13150,J
565,A,M,1981-04-17,1.8542,92.9864,460.59999999999997,4049.2307692307695,1316,B
566,G,F,1957-02-18,1.5542,46.26,12334.41,19839.171974522294,24918,W
567,F,F,1984-05-21,1.698,54.4642,540.96,3963.076923076923,1288,B
568,C,M,1979-04-19,1.7542,145.15,5416.2,21883.636363636364,12036,B
569,C,M,1979-04-19,1.7542,145.15,14673.4,19319.815668202766,20962,W
570,G,F,1957-02-18,1.5542,46.26,1243.44,2000,2512,W
571,A,M,1981-04-17,1.8542,92.9864,4152.05,36501.53846153846,11863,B
572,H,F,1985-10-16,1.4478,70.76,2317.86,3030.99173553719,5868,W
573,H,F,1985-10-16,1.4478,70.76,7788.1140000000005,14549.74358974359,14186,R
574,C,M,1979-04-19,1.7542,145.15,5948.599999999999,7832.258064516129,8498,W
575,A,M,1981-04-17,1.8542,92.9864,5623.45,49436.92307692308,16067,B
576,F,F,1984-05-21,1.698,54.4642,9793.14,71744.61538461539,23317,B
577,B,M,1991-07-06,1.905,79.83,7185.525000000001,16361.639824304539,11175,J
578,E,F,1986-12-03,1.625,52.1631,3394.595,7111.244019138756,5945,W
579,G,F,1957-02-18,1.5542,46.26,6519.360000000001,38805.71428571429,20373,B
580,C,M,1979-04-19,1.7542,145.15,11095.096,16148.186528497408,15583,J
581,E,F,1986-12-03,1.625,52.1631,5746.068,14556.589147286822,9389,J
582,B,M,1991-07-06,1.905,79.83,6273.224999999999,11612.244897959183,8535,W
583,F,F,1984-05-21,1.698,54.4642,3158.416,7615.503875968992,4912,J
584,F,F,1984-05-21,1.698,54.4642,8691.164999999999,17472.48803827751,14607,W
585,E,F,1986-12-03,1.625,52.1631,3574.388,10393.684210526315,4937,R
586,I,M,1999-03-12,1.778,72.57,1693.3,16234.899328859061,4838,B
587,A,M,1981-04-17,1.8542,92.9864,420.7,3698.4615384615386,1202,B
588,B,M,1991-07-06,1.905,79.83,4570.0199999999995,49804.05405405405,14742,B
589,E,F,1986-12-03,1.625,52.1631,10193.491999999998,21354.06698564593,17852,W
590,D,M,1939-10-16,1.7842,74.15,6689.25,36703.7037037037,14865,B
591,C,M,1979-04-19,1.7542,145.15,3307.5,13363.636363636364,7350,B
592,F,F,1984-05-21,1.698,54.4642,4646.04,34036.92307692307,11062,B
593,C,M,1979-04-19,1.7542,145.15,11400.199999999999,15010.138248847927,16286,W
594,I,M,1999-03-12,1.778,72.57,511.7,4906.040268456376,1462,B
595,B,M,1991-07-06,1.905,79.83,12340.65,22843.537414965987,16790,W
596,E,F,1986-12-03,1.625,52.1631,9262.856,26934.736842105263,12794,R
597,I,M,1999-03-12,1.778,72.57,1422.316,4656.842105263158,2212,J
598,I,M,1999-03-12,1.778,72.57,3252.5499999999997,31184.563758389264,9293,B
599,I,M,1999-03-12,1.778,72.57,12236.769999999999,22233.513513513513,20566,W
600,H,F,1985-10-16,1.4478,70.76,3954.66,16651.2,10407,B
601,B,M,1991-07-06,1.905,79.83,4052.055,7500.680272108844,5513,W
602,I,M,1999-03-12,1.778,72.57,4936.049999999999,47325.5033557047,14103,B
603,I,M,1999-03-12,1.778,72.57,11807.775,21454.054054054053,19845,W
604,H,F,1985-10-16,1.4478,70.76,7812.7480000000005,11414.886731391587,17636,J
605,G,F,1957-02-18,1.5542,46.26,2231.73,4005.8479532163747,4110,J
606,A,M,1981-04-17,1.8542,92.9864,2969.036,7550.47619047619,3964,R
607,I,M,1999-03-12,1.778,72.57,3983.5249999999996,7237.837837837838,6695,W
608,E,F,1986-12-03,1.625,52.1631,16638.968,48383.15789473684,22982,R
609,B,M,1991-07-06,1.905,79.83,15343.125,28401.36054421769,20875,W
610,B,M,1991-07-06,1.905,79.83,17247.51,31926.530612244896,23466,W
611,A,M,1981-04-17,1.8542,92.9864,7986.06,16025.806451612905,12420,J
612,D,M,1939-10-16,1.7842,74.15,7529.400000000001,41313.58024691358,16732,B
613,F,F,1984-05-21,1.698,54.4642,7631.767,18401.5503875969,11869,J
614,C,M,1979-04-19,1.7542,145.15,13019.178,23337.63188745604,19907,R
615,G,F,1957-02-18,1.5542,46.26,9546.57,15355.095541401275,19286,W
616,I,M,1999-03-12,1.778,72.57,14503.508,47486.31578947369,22556,J
617,H,F,1985-10-16,1.4478,70.76,6919.8,29136,18210,B
618,G,F,1957-02-18,1.5542,46.26,6043.488,12721.311475409835,9312,R
619,D,M,1939-10-16,1.7842,74.15,7557.75,41469.13580246913,16795,B
620,B,M,1991-07-06,1.905,79.83,13424.824999999999,42470.18348623853,18517,R
621,C,M,1979-04-19,1.7542,145.15,17480.311999999998,25441.45077720207,24551,J
622,G,F,1957-02-18,1.5542,46.26,2573.12,15316.190476190475,8041,B
623,A,M,1981-04-17,1.8542,92.9864,12119.569,30820.95238095238,16181,R
624,F,F,1984-05-21,1.698,54.4642,1884.12,13803.076923076922,4486,B
625,H,F,1985-10-16,1.4478,70.76,7679.8,32336,20210,B
626,D,M,1939-10-16,1.7842,74.15,5757.162,10801.226993865032,8803,R
627,E,F,1986-12-03,1.625,52.1631,9152.22,67049.23076923078,21791,B
628,A,M,1981-04-17,1.8542,92.9864,15797.224,31700.645161290322,24568,J
629,G,F,1957-02-18,1.5542,46.26,11698.335,18816.08280254777,23633,W
630,I,M,1999-03-12,1.778,72.57,4877.488,28942.222222222223,6512,R
631,F,F,1984-05-21,1.698,54.4642,14530.494999999999,29211.72248803828,24421,W
632,H,F,1985-10-16,1.4478,70.76,4484.435,5864.152892561983,11353,W
633,D,M,1939-10-16,1.7842,74.15,187.20000000000002,1027.1604938271605,416,B
634,H,F,1985-10-16,1.4478,70.76,563.496,823.3009708737864,1272,J
635,A,M,1981-04-17,1.8542,92.9864,1889.6499999999999,16612.30769230769,5399,B
636,H,F,1985-10-16,1.4478,70.76,9236.285,12077.995867768594,23383,W
637,E,F,1986-12-03,1.625,52.1631,1216.2299999999998,2547.846889952153,2130,W
638,A,M,1981-04-17,1.8542,92.9864,29.749999999999996,261.53846153846155,85,B
639,A,M,1981-04-17,1.8542,92.9864,4971.113,12641.904761904761,6637,R
640,I,M,1999-03-12,1.778,72.57,14990.429999999998,27236.756756756757,25194,W
641,B,M,1991-07-06,1.905,79.83,16550.3,52357.79816513762,22828,R
642,G,F,1957-02-18,1.5542,46.26,8511.525,13690.286624203822,17195,W
643,F,F,1984-05-21,1.698,54.4642,2474.264,5965.891472868217,3848,J
644,D,M,1939-10-16,1.7842,74.15,16566.474000000002,31080.981595092024,25331,R
645,C,M,1979-04-19,1.7542,145.15,1425.066,2554.5134818288393,2179,R
646,B,M,1991-07-06,1.905,79.83,3662.03,39908.78378378378,11813,B
647,B,M,1991-07-06,1.905,79.83,3702.1949999999997,6853.061224489796,5037,W
648,C,M,1979-04-19,1.7542,145.15,51.099999999999994,67.2811059907834,73,W
649,G,F,1957-02-18,1.5542,46.26,10445.985,16801.751592356686,21103,W
650,D,M,1939-10-16,1.7842,74.15,10071.45,55261.72839506173,22381,B
651,B,M,1991-07-06,1.905,79.83,11377.425,35993.119266055044,15693,R
652,C,M,1979-04-19,1.7542,145.15,746.214,1337.6318874560375,1141,R
653,G,F,1957-02-18,1.5542,46.26,8025.28,47769.52380952381,25079,B
654,C,M,1979-04-19,1.7542,145.15,4797.799999999999,6317.05069124424,6854,W
655,B,M,1991-07-06,1.905,79.83,1849.46,20155.405405405407,5966,B
656,E,F,1986-12-03,1.625,52.1631,12910.881,27046.65071770335,22611,W
657,G,F,1957-02-18,1.5542,46.26,3080.154,6483.606557377049,4746,R
658,E,F,1986-12-03,1.625,52.1631,12700.224,32173.643410852714,20752,J
659,B,M,1991-07-06,1.905,79.83,126.14999999999999,399.08256880733944,174,R
660,D,M,1939-10-16,1.7842,74.15,1774.3020000000001,3328.834355828221,2713,R
661,C,M,1979-04-19,1.7542,145.15,16391.202,29382.180539273155,25063,R
662,G,F,1957-02-18,1.5542,46.26,6296.4,10127.388535031849,12720,W
663,H,F,1985-10-16,1.4478,70.76,9712.8,40896,25560,B
664,C,M,1979-04-19,1.7542,145.15,16508.922000000002,29593.200468933177,25243,R
665,H,F,1985-10-16,1.4478,70.76,9842.131,14379.935275080905,22217,J
666,F,F,1984-05-21,1.698,54.4642,692.511,1669.7674418604652,1077,J
667,D,M,1939-10-16,1.7842,74.15,13779.336,22661.592505854802,19353,J
668,A,M,1981-04-17,1.8542,92.9864,4124.05,36255.38461538462,11783,B
669,A,M,1981-04-17,1.8542,92.9864,6289.15,55289.23076923077,17969,B
670,A,M,1981-04-17,1.8542,92.9864,8461.880000000001,16980.645161290322,13160,J
671,D,M,1939-10-16,1.7842,74.15,16355.232,30684.66257668712,25008,R
672,A,M,1981-04-17,1.8542,92.9864,8819.475,22428.571428571428,11775,R
673,D,M,1939-10-16,1.7842,74.15,12285,17908.16326530612,17550,W
674,A,M,1981-04-17,1.8542,92.9864,5016.686,10067.096774193547,7802,J
675,A,M,1981-04-17,1.8542,92.9864,2443,21476.923076923074,6980,B
676,D,M,1939-10-16,1.7842,74.15,1733.8500000000001,9513.58024691358,3853,B
677,E,F,1986-12-03,1.625,52.1631,18136.924,52738.94736842105,25051,R
678,B,M,1991-07-06,1.905,79.83,2931.05,31942.56756756757,9455,B
679,F,F,1984-05-21,1.698,54.4642,2971.08,21766.153846153844,7074,B
680,A,M,1981-04-17,1.8542,92.9864,2762.8999999999996,24289.23076923077,7894,B
681,C,M,1979-04-19,1.7542,145.15,7732.9,10181.566820276497,11047,W
682,I,M,1999-03-12,1.778,72.57,4685.541,15341.052631578947,7287,J
683,G,F,1957-02-18,1.5542,46.26,4291.52,25544.761904761905,13411,B
684,I,M,1999-03-12,1.778,72.57,7857.46,25726.315789473683,12220,J
685,G,F,1957-02-18,1.5542,46.26,4909.263,8811.890838206627,9041,J
686,D,M,1939-10-16,1.7842,74.15,16236.204000000002,30461.349693251534,24826,R
687,B,M,1991-07-06,1.905,79.83,13900.374,31651.537335285502,21618,J
688,G,F,1957-02-18,1.5542,46.26,5311.0830000000005,9533.138401559454,9781,J
689,I,M,1999-03-12,1.778,72.57,4357.1849999999995,7916.756756756758,7323,W
690,B,M,1991-07-06,1.905,79.83,10518.3,33275.22935779817,14508,R
691,B,M,1991-07-06,1.905,79.83,5215.3730000000005,11875.549048316252,8111,J
692,F,F,1984-05-21,1.698,54.4642,12363.505,24855.263157894737,20779,W
693,H,F,1985-10-16,1.4478,70.76,6290.157,9190.291262135923,14199,J
694,C,M,1979-04-19,1.7542,145.15,8678.7,35065.454545454544,19286,B
695,D,M,1939-10-16,1.7842,74.15,5133.099999999999,7482.65306122449,7333,W
696,C,M,1979-04-19,1.7542,145.15,14312.79,25656.506447831183,21885,R
697,D,M,1939-10-16,1.7842,74.15,2627.7999999999997,3830.612244897959,3754,W
698,C,M,1979-04-19,1.7542,145.15,8834,11631.336405529953,12620,W
699,E,F,1986-12-03,1.625,52.1631,6633.9,48600,15795,B
700,E,F,1986-12-03,1.625,52.1631,9335.98,27147.368421052633,12895,R
701,B,M,1991-07-06,1.905,79.83,5956.109,13562.225475841875,9263,J
702,I,M,1999-03-12,1.778,72.57,2560.082,15191.111111111111,3418,R
703,A,M,1981-04-17,1.8542,92.9864,7635.95,67129.23076923077,21817,B
704,A,M,1981-04-17,1.8542,92.9864,6035.4,53058.46153846154,17244,B
705,H,F,1985-10-16,1.4478,70.76,8926.960000000001,37587.200000000004,23492,B
706,B,M,1991-07-06,1.905,79.83,281.79,3070.9459459459463,909,B
707,E,F,1986-12-03,1.625,52.1631,1200.78,8796.923076923078,2859,B
708,A,M,1981-04-17,1.8542,92.9864,7197.4,63273.84615384615,20564,B
709,F,F,1984-05-21,1.698,54.4642,4030.967,9719.37984496124,6269,J
710,F,F,1984-05-21,1.698,54.4642,8697.115,17484.44976076555,14617,W
711,H,F,1985-10-16,1.4478,70.76,5236.703,7651.132686084142,11821,J
712,A,M,1981-04-17,1.8542,92.9864,2716,23876.923076923078,7760,B
713,I,M,1999-03-12,1.778,72.57,976.395,1774.0540540540542,1641,W
714,G,F,1957-02-18,1.5542,46.26,1299.375,2089.9681528662422,2625,W
715,G,F,1957-02-18,1.5542,46.26,9662.4,15541.40127388535,19520,W
716,D,M,1939-10-16,1.7842,74.15,445.712,733.0210772833724,626,J
717,C,M,1979-04-19,1.7542,145.15,7044.3,28461.81818181818,15654,B
718,F,F,1984-05-21,1.698,54.4642,4619.312,11137.98449612403,7184,J
719,D,M,1939-10-16,1.7842,74.15,4549.95,24965.432098765432,10111,B
720,H,F,1985-10-16,1.4478,70.76,3034.7850000000003,3968.49173553719,7683,W
721,E,F,1986-12-03,1.625,52.1631,3401.16,24916.923076923078,8098,B
722,C,M,1979-04-19,1.7542,145.15,404.1,1632.7272727272727,898,B
723,F,F,1984-05-21,1.698,54.4642,5920.74,43375.38461538462,14097,B
724,A,M,1981-04-17,1.8542,92.9864,3669.7499999999995,32261.538461538465,10485,B
725,I,M,1999-03-12,1.778,72.57,6127.099999999999,58744.966442953024,17506,B
726,C,M,1979-04-19,1.7542,145.15,888.3,1169.5852534562212,1269,W
727,E,F,1986-12-03,1.625,52.1631,5783.4,14651.162790697674,9450,J
728,F,F,1984-05-21,1.698,54.4642,1216.556,2933.333333333333,1892,J
729,H,F,1985-10-16,1.4478,70.76,1586.826,2318.4466019417478,3582,J
730,E,F,1986-12-03,1.625,52.1631,15064.992,43806.31578947369,20808,R
731,C,M,1979-04-19,1.7542,145.15,810.256,1179.2746113989638,1138,J
732,B,M,1991-07-06,1.905,79.83,4856.88,8990.47619047619,6608,W
733,C,M,1979-04-19,1.7542,145.15,7205.772,12916.764361078545,11018,R
734,A,M,1981-04-17,1.8542,92.9864,14112.564,28320,21948,J
735,C,M,1979-04-19,1.7542,145.15,60.300000000000004,243.63636363636363,134,B
736,A,M,1981-04-17,1.8542,92.9864,4105.269,10440,5481,R
737,H,F,1985-10-16,1.4478,70.76,10370.061000000002,19373.333333333336,18889,R
738,I,M,1999-03-12,1.778,72.57,14093.932999999999,83631.11111111111,18817,R
739,E,F,1986-12-03,1.625,52.1631,5444.46,39886.153846153844,12963,B
740,H,F,1985-10-16,1.4478,70.76,3691.67,4827.479338842975,9346,W
741,I,M,1999-03-12,1.778,72.57,13342.875,24243.243243243243,22425,W
742,B,M,1991-07-06,1.905,79.83,11171.265,20678.91156462585,15199,W
743,I,M,1999-03-12,1.778,72.57,10429.076,61884.444444444445,13924,R
744,E,F,1986-12-03,1.625,52.1631,4091.832,10365.891472868218,6686,J
745,B,M,1991-07-06,1.905,79.83,8101.17,14995.918367346938,11022,W
746,B,M,1991-07-06,1.905,79.83,6008.42,65479.72972972973,19382,B
747,A,M,1981-04-17,1.8542,92.9864,2346.617,5967.619047619048,3133,R
748,H,F,1985-10-16,1.4478,70.76,3398.3100000000004,6348.717948717948,6190,R
749,F,F,1984-05-21,1.698,54.4642,4079.3199999999997,8200.956937799043,6856,W
